5.9235 	INFO 	Loaded monitor calibration from ['2025_10_07 15:40']
268.9458 	INFO 	Keyboard events cleared
268.9456 	EXP 	Letter: autoDraw = False
268.9456 	EXP 	Letter: height = np.float64(0.05)
268.9456 	EXP 	Letter: height = np.float64(0.05)
268.9456 	EXP 	Letter: height = np.float64(0.05)
268.9456 	EXP 	Letter: text = 'I'
268.9456 	EXP 	Letter: autoDraw = True
269.4455 	EXP 	Letter: autoDraw = False
269.9293 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'thisLetter': 'N', 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
269.9456 	INFO 	Keyboard events cleared
269.9455 	EXP 	Letter: autoDraw = False
269.9455 	EXP 	Letter: height = np.float64(0.05)
269.9455 	EXP 	Letter: height = np.float64(0.05)
269.9455 	EXP 	Letter: height = np.float64(0.05)
269.9455 	EXP 	Letter: text = 'N'
269.9455 	EXP 	Letter: autoDraw = True
270.4455 	EXP 	Letter: autoDraw = False
270.9291 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'thisLetter': 'N', 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
270.9458 	INFO 	Keyboard events cleared
270.9457 	EXP 	Letter: autoDraw = False
270.9457 	EXP 	Letter: text = 'N'
270.9457 	EXP 	Letter: autoDraw = True
271.4458 	EXP 	Letter: autoDraw = False
271.9134 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'thisLetter': 'A', 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
271.9290 	INFO 	Keyboard events cleared
271.9290 	EXP 	Letter: autoDraw = False
271.9290 	EXP 	Letter: height = np.float64(0.05)
271.9290 	EXP 	Letter: height = np.float64(0.05)
271.9290 	EXP 	Letter: height = np.float64(0.05)
271.9290 	EXP 	Letter: text = 'A'
271.9290 	EXP 	Letter: autoDraw = True
272.4290 	EXP 	Letter: autoDraw = False
272.9132 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'thisLetter': 'N', 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
272.9292 	INFO 	Keyboard events cleared
272.9291 	EXP 	Letter: autoDraw = False
272.9291 	EXP 	Letter: height = np.float64(0.05)
272.9291 	EXP 	Letter: height = np.float64(0.05)
272.9291 	EXP 	Letter: height = np.float64(0.05)
272.9291 	EXP 	Letter: text = 'N'
272.9291 	EXP 	Letter: autoDraw = True
273.4289 	EXP 	Letter: autoDraw = False
273.9126 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'thisLetter': 'R', 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
273.9292 	INFO 	Keyboard events cleared
273.9291 	EXP 	Letter: autoDraw = False
273.9291 	EXP 	Letter: height = np.float64(0.05)
273.9291 	EXP 	Letter: height = np.float64(0.05)
273.9291 	EXP 	Letter: height = np.float64(0.05)
273.9291 	EXP 	Letter: text = 'R'
273.9291 	EXP 	Letter: autoDraw = True
274.4289 	EXP 	Letter: autoDraw = False
274.9133 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'thisLetter': 'M', 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
274.9292 	INFO 	Keyboard events cleared
274.9292 	EXP 	Letter: autoDraw = False
274.9292 	EXP 	Letter: height = np.float64(0.05)
274.9292 	EXP 	Letter: height = np.float64(0.05)
274.9292 	EXP 	Letter: height = np.float64(0.05)
274.9292 	EXP 	Letter: text = 'M'
274.9292 	EXP 	Letter: autoDraw = True
275.4289 	EXP 	Letter: autoDraw = False
275.5625 	EXP 	Device response: <KeyPress from None: t=275.5576676999917, value=space, duration=None>
275.5634 	DATA 	Keypress: space
275.7456 	EXP 	Device response: <KeyPress from None: t=275.5576676999917, value=space, duration=0.1848589000001084>
275.9129 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'thisLetter': 'R', 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
275.9291 	INFO 	Keyboard events cleared
275.9290 	EXP 	Letter: autoDraw = False
275.9290 	EXP 	Letter: height = np.float64(0.05)
275.9290 	EXP 	Letter: height = np.float64(0.05)
275.9290 	EXP 	Letter: height = np.float64(0.05)
275.9290 	EXP 	Letter: text = 'R'
275.9290 	EXP 	Letter: autoDraw = True
276.4290 	EXP 	Letter: autoDraw = False
276.9125 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'thisLetter': 'Y', 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
276.9291 	INFO 	Keyboard events cleared
276.9290 	EXP 	Letter: autoDraw = False
276.9290 	EXP 	Letter: height = np.float64(0.05)
276.9290 	EXP 	Letter: height = np.float64(0.05)
276.9290 	EXP 	Letter: height = np.float64(0.05)
276.9290 	EXP 	Letter: text = 'Y'
276.9290 	EXP 	Letter: autoDraw = True
277.4291 	EXP 	Letter: autoDraw = False
277.9124 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'thisLetter': 'Q', 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
277.9291 	INFO 	Keyboard events cleared
277.9291 	EXP 	Letter: autoDraw = False
277.9291 	EXP 	Letter: height = np.float64(0.05)
277.9291 	EXP 	Letter: height = np.float64(0.05)
277.9291 	EXP 	Letter: height = np.float64(0.05)
277.9291 	EXP 	Letter: text = 'Q'
277.9291 	EXP 	Letter: autoDraw = True
278.4289 	EXP 	Letter: autoDraw = False
278.9125 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'thisLetter': 'M', 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
278.9291 	INFO 	Keyboard events cleared
278.9290 	EXP 	Letter: autoDraw = False
278.9290 	EXP 	Letter: height = np.float64(0.05)
278.9290 	EXP 	Letter: height = np.float64(0.05)
278.9290 	EXP 	Letter: height = np.float64(0.05)
278.9290 	EXP 	Letter: text = 'M'
278.9290 	EXP 	Letter: autoDraw = True
279.4291 	EXP 	Letter: autoDraw = False
279.6625 	EXP 	Device response: <KeyPress from None: t=279.65404269998544, value=space, duration=None>
279.6635 	DATA 	Keypress: space
279.8294 	EXP 	Device response: <KeyPress from None: t=279.65404269998544, value=space, duration=0.16876279999269173>
279.9178 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'target': 'R', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
279.9291 	INFO 	Keyboard events cleared
279.9290 	EXP 	Letter: autoDraw = False
279.9290 	EXP 	text: height = np.float64(0.05)
279.9290 	EXP 	text: height = np.float64(0.05)
279.9290 	EXP 	text: height = np.float64(0.05)
279.9290 	EXP 	text: text = 'R'
279.9290 	EXP 	text: autoDraw = True
279.9290 	EXP 	text_6: autoDraw = True
279.9290 	EXP 	text_7: autoDraw = True
282.8126 	EXP 	Device response: <KeyPress from None: t=282.80608729997766, value=return, duration=None>
282.8170 	EXP 	Imported trials.xlsx as conditions, 50 conditions, 1 params
282.8174 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisLetter': 'A', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
282.8197 	DATA 	Keypress: return
282.8292 	INFO 	Keyboard events cleared
282.8291 	EXP 	text: autoDraw = False
282.8291 	EXP 	text_6: autoDraw = False
282.8291 	EXP 	text_7: autoDraw = False
282.8291 	EXP 	Letter: height = np.float64(0.05)
282.8291 	EXP 	Letter: height = np.float64(0.05)
282.8291 	EXP 	Letter: height = np.float64(0.05)
282.8291 	EXP 	Letter: text = 'A'
282.8291 	EXP 	Letter: autoDraw = True
282.9461 	EXP 	Device response: <KeyPress from None: t=282.80608729997766, value=return, duration=0.12757030001375824>
283.3290 	EXP 	Letter: autoDraw = False
283.8127 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'thisLetter': 'R', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
283.8291 	INFO 	Keyboard events cleared
283.8290 	EXP 	Letter: autoDraw = False
283.8290 	EXP 	Letter: height = np.float64(0.05)
283.8290 	EXP 	Letter: height = np.float64(0.05)
283.8290 	EXP 	Letter: height = np.float64(0.05)
283.8290 	EXP 	Letter: text = 'R'
283.8290 	EXP 	Letter: autoDraw = True
284.3294 	EXP 	Letter: autoDraw = False
284.5300 	EXP 	Device response: <KeyPress from None: t=284.5190708999871, value=space, duration=None>
284.5303 	DATA 	Keypress: space
284.6629 	EXP 	Device response: <KeyPress from None: t=284.5190708999871, value=space, duration=0.12831940001342446>
284.8124 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'thisLetter': 'N', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
284.8291 	INFO 	Keyboard events cleared
284.8291 	EXP 	Letter: autoDraw = False
284.8291 	EXP 	Letter: height = np.float64(0.05)
284.8291 	EXP 	Letter: height = np.float64(0.05)
284.8291 	EXP 	Letter: height = np.float64(0.05)
284.8291 	EXP 	Letter: text = 'N'
284.8291 	EXP 	Letter: autoDraw = True
285.3290 	EXP 	Letter: autoDraw = False
285.8127 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'thisLetter': 'A', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
285.8290 	INFO 	Keyboard events cleared
285.8290 	EXP 	Letter: autoDraw = False
285.8290 	EXP 	Letter: height = np.float64(0.05)
285.8290 	EXP 	Letter: height = np.float64(0.05)
285.8290 	EXP 	Letter: height = np.float64(0.05)
285.8290 	EXP 	Letter: text = 'A'
285.8290 	EXP 	Letter: autoDraw = True
286.3290 	EXP 	Letter: autoDraw = False
286.8130 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'thisLetter': 'Z', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
286.8291 	INFO 	Keyboard events cleared
286.8291 	EXP 	Letter: autoDraw = False
286.8291 	EXP 	Letter: height = np.float64(0.05)
286.8291 	EXP 	Letter: height = np.float64(0.05)
286.8291 	EXP 	Letter: height = np.float64(0.05)
286.8291 	EXP 	Letter: text = 'Z'
286.8291 	EXP 	Letter: autoDraw = True
287.3289 	EXP 	Letter: autoDraw = False
287.8126 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'thisLetter': 'M', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
287.8290 	INFO 	Keyboard events cleared
287.8290 	EXP 	Letter: autoDraw = False
287.8290 	EXP 	Letter: height = np.float64(0.05)
287.8290 	EXP 	Letter: height = np.float64(0.05)
287.8290 	EXP 	Letter: height = np.float64(0.05)
287.8290 	EXP 	Letter: text = 'M'
287.8290 	EXP 	Letter: autoDraw = True
288.3292 	EXP 	Letter: autoDraw = False
288.8127 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'thisLetter': 'M', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
288.8291 	INFO 	Keyboard events cleared
288.8290 	EXP 	Letter: autoDraw = False
288.8290 	EXP 	Letter: text = 'M'
288.8290 	EXP 	Letter: autoDraw = True
289.3290 	EXP 	Letter: autoDraw = False
289.8131 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'thisLetter': 'A', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
289.8295 	INFO 	Keyboard events cleared
289.8294 	EXP 	Letter: autoDraw = False
289.8294 	EXP 	Letter: height = np.float64(0.05)
289.8294 	EXP 	Letter: height = np.float64(0.05)
289.8294 	EXP 	Letter: height = np.float64(0.05)
289.8294 	EXP 	Letter: text = 'A'
289.8294 	EXP 	Letter: autoDraw = True
290.3290 	EXP 	Letter: autoDraw = False
290.8138 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'thisLetter': 'N', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
290.8295 	INFO 	Keyboard events cleared
290.8294 	EXP 	Letter: autoDraw = False
290.8294 	EXP 	Letter: height = np.float64(0.05)
290.8294 	EXP 	Letter: height = np.float64(0.05)
290.8294 	EXP 	Letter: height = np.float64(0.05)
290.8294 	EXP 	Letter: text = 'N'
290.8294 	EXP 	Letter: autoDraw = True
291.3290 	EXP 	Letter: autoDraw = False
291.8127 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'thisLetter': 'N', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
291.8294 	INFO 	Keyboard events cleared
291.8293 	EXP 	Letter: autoDraw = False
291.8293 	EXP 	Letter: text = 'N'
291.8293 	EXP 	Letter: autoDraw = True
292.3289 	EXP 	Letter: autoDraw = False
292.8127 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'thisLetter': 'A', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
292.8290 	INFO 	Keyboard events cleared
292.8289 	EXP 	Letter: autoDraw = False
292.8289 	EXP 	Letter: height = np.float64(0.05)
292.8289 	EXP 	Letter: height = np.float64(0.05)
292.8289 	EXP 	Letter: height = np.float64(0.05)
292.8289 	EXP 	Letter: text = 'A'
292.8289 	EXP 	Letter: autoDraw = True
293.3290 	EXP 	Letter: autoDraw = False
293.8132 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'thisLetter': 'P', 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
293.8291 	INFO 	Keyboard events cleared
293.8291 	EXP 	Letter: autoDraw = False
293.8291 	EXP 	Letter: height = np.float64(0.05)
293.8291 	EXP 	Letter: height = np.float64(0.05)
293.8291 	EXP 	Letter: height = np.float64(0.05)
293.8291 	EXP 	Letter: text = 'P'
293.8291 	EXP 	Letter: autoDraw = True
294.3290 	EXP 	Letter: autoDraw = False
294.8126 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'thisLetter': 'R', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
294.8291 	INFO 	Keyboard events cleared
294.8291 	EXP 	Letter: autoDraw = False
294.8291 	EXP 	Letter: height = np.float64(0.05)
294.8291 	EXP 	Letter: height = np.float64(0.05)
294.8291 	EXP 	Letter: height = np.float64(0.05)
294.8291 	EXP 	Letter: text = 'R'
294.8291 	EXP 	Letter: autoDraw = True
295.3290 	EXP 	Letter: autoDraw = False
295.5792 	EXP 	Device response: <KeyPress from None: t=295.5736218999955, value=space, duration=None>
295.5794 	DATA 	Keypress: space
295.7125 	EXP 	Device response: <KeyPress from None: t=295.5736218999955, value=space, duration=0.1359791999857407>
295.8129 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'thisLetter': 'N', 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
295.8294 	INFO 	Keyboard events cleared
295.8294 	EXP 	Letter: autoDraw = False
295.8294 	EXP 	Letter: height = np.float64(0.05)
295.8294 	EXP 	Letter: height = np.float64(0.05)
295.8294 	EXP 	Letter: height = np.float64(0.05)
295.8294 	EXP 	Letter: text = 'N'
295.8294 	EXP 	Letter: autoDraw = True
296.3290 	EXP 	Letter: autoDraw = False
296.8126 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'thisLetter': 'Q', 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
296.8292 	INFO 	Keyboard events cleared
296.8291 	EXP 	Letter: autoDraw = False
296.8291 	EXP 	Letter: height = np.float64(0.05)
296.8291 	EXP 	Letter: height = np.float64(0.05)
296.8291 	EXP 	Letter: height = np.float64(0.05)
296.8291 	EXP 	Letter: text = 'Q'
296.8291 	EXP 	Letter: autoDraw = True
297.3289 	EXP 	Letter: autoDraw = False
297.8127 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'thisLetter': 'N', 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
297.8291 	INFO 	Keyboard events cleared
297.8290 	EXP 	Letter: autoDraw = False
297.8290 	EXP 	Letter: height = np.float64(0.05)
297.8290 	EXP 	Letter: height = np.float64(0.05)
297.8290 	EXP 	Letter: height = np.float64(0.05)
297.8290 	EXP 	Letter: text = 'N'
297.8290 	EXP 	Letter: autoDraw = True
298.3301 	EXP 	Letter: autoDraw = False
298.8126 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'thisLetter': 'C', 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
298.8291 	INFO 	Keyboard events cleared
298.8290 	EXP 	Letter: autoDraw = False
298.8290 	EXP 	Letter: height = np.float64(0.05)
298.8290 	EXP 	Letter: height = np.float64(0.05)
298.8290 	EXP 	Letter: height = np.float64(0.05)
298.8290 	EXP 	Letter: text = 'C'
298.8290 	EXP 	Letter: autoDraw = True
299.3290 	EXP 	Letter: autoDraw = False
299.8128 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'thisLetter': 'I', 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
299.8294 	INFO 	Keyboard events cleared
299.8291 	EXP 	Letter: autoDraw = False
299.8291 	EXP 	Letter: height = np.float64(0.05)
299.8291 	EXP 	Letter: height = np.float64(0.05)
299.8291 	EXP 	Letter: height = np.float64(0.05)
299.8291 	EXP 	Letter: text = 'I'
299.8291 	EXP 	Letter: autoDraw = True
300.3298 	EXP 	Letter: autoDraw = False
300.8127 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'thisLetter': 'R', 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
300.8297 	INFO 	Keyboard events cleared
300.8295 	EXP 	Letter: autoDraw = False
300.8295 	EXP 	Letter: height = np.float64(0.05)
300.8295 	EXP 	Letter: height = np.float64(0.05)
300.8295 	EXP 	Letter: height = np.float64(0.05)
300.8295 	EXP 	Letter: text = 'R'
300.8295 	EXP 	Letter: autoDraw = True
301.3289 	EXP 	Letter: autoDraw = False
301.3629 	EXP 	Device response: <KeyPress from None: t=301.3585566999973, value=space, duration=None>
301.3635 	DATA 	Keypress: space
301.4961 	EXP 	Device response: <KeyPress from None: t=301.3585566999973, value=space, duration=0.13593679998302832>
301.8132 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'thisLetter': 'N', 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
301.8290 	INFO 	Keyboard events cleared
301.8290 	EXP 	Letter: autoDraw = False
301.8290 	EXP 	Letter: height = np.float64(0.05)
301.8290 	EXP 	Letter: height = np.float64(0.05)
301.8290 	EXP 	Letter: height = np.float64(0.05)
301.8290 	EXP 	Letter: text = 'N'
301.8290 	EXP 	Letter: autoDraw = True
302.3291 	EXP 	Letter: autoDraw = False
302.8130 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'thisLetter': 'Y', 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
302.8298 	INFO 	Keyboard events cleared
302.8297 	EXP 	Letter: autoDraw = False
302.8297 	EXP 	Letter: height = np.float64(0.05)
302.8297 	EXP 	Letter: height = np.float64(0.05)
302.8297 	EXP 	Letter: height = np.float64(0.05)
302.8297 	EXP 	Letter: text = 'Y'
302.8297 	EXP 	Letter: autoDraw = True
303.3290 	EXP 	Letter: autoDraw = False
303.8126 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'thisLetter': 'M', 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
303.8291 	INFO 	Keyboard events cleared
303.8291 	EXP 	Letter: autoDraw = False
303.8291 	EXP 	Letter: height = np.float64(0.05)
303.8291 	EXP 	Letter: height = np.float64(0.05)
303.8291 	EXP 	Letter: height = np.float64(0.05)
303.8291 	EXP 	Letter: text = 'M'
303.8291 	EXP 	Letter: autoDraw = True
304.3291 	EXP 	Letter: autoDraw = False
304.8125 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'thisLetter': 'N', 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
304.8291 	INFO 	Keyboard events cleared
304.8290 	EXP 	Letter: autoDraw = False
304.8290 	EXP 	Letter: height = np.float64(0.05)
304.8290 	EXP 	Letter: height = np.float64(0.05)
304.8290 	EXP 	Letter: height = np.float64(0.05)
304.8290 	EXP 	Letter: text = 'N'
304.8290 	EXP 	Letter: autoDraw = True
305.3291 	EXP 	Letter: autoDraw = False
305.8126 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'thisLetter': 'R', 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
305.8290 	INFO 	Keyboard events cleared
305.8290 	EXP 	Letter: autoDraw = False
305.8290 	EXP 	Letter: height = np.float64(0.05)
305.8290 	EXP 	Letter: height = np.float64(0.05)
305.8290 	EXP 	Letter: height = np.float64(0.05)
305.8290 	EXP 	Letter: text = 'R'
305.8290 	EXP 	Letter: autoDraw = True
306.2792 	EXP 	Device response: <KeyPress from None: t=306.2698889999883, value=space, duration=None>
306.2795 	DATA 	Keypress: space
306.3290 	EXP 	Letter: autoDraw = False
306.4457 	EXP 	Device response: <KeyPress from None: t=306.2698889999883, value=space, duration=0.16062449998571537>
306.8130 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'thisLetter': 'M', 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
306.8291 	INFO 	Keyboard events cleared
306.8290 	EXP 	Letter: autoDraw = False
306.8290 	EXP 	Letter: height = np.float64(0.05)
306.8290 	EXP 	Letter: height = np.float64(0.05)
306.8290 	EXP 	Letter: height = np.float64(0.05)
306.8290 	EXP 	Letter: text = 'M'
306.8290 	EXP 	Letter: autoDraw = True
307.3290 	EXP 	Letter: autoDraw = False
307.8128 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'thisLetter': 'M', 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
307.8291 	INFO 	Keyboard events cleared
307.8290 	EXP 	Letter: autoDraw = False
307.8290 	EXP 	Letter: text = 'M'
307.8290 	EXP 	Letter: autoDraw = True
308.3293 	EXP 	Letter: autoDraw = False
308.8127 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'thisLetter': 'M', 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
308.8290 	INFO 	Keyboard events cleared
308.8290 	EXP 	Letter: autoDraw = False
308.8290 	EXP 	Letter: text = 'M'
308.8290 	EXP 	Letter: autoDraw = True
309.3293 	EXP 	Letter: autoDraw = False
309.8125 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'thisLetter': 'M', 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
309.8291 	INFO 	Keyboard events cleared
309.8290 	EXP 	Letter: autoDraw = False
309.8290 	EXP 	Letter: text = 'M'
309.8290 	EXP 	Letter: autoDraw = True
310.3290 	EXP 	Letter: autoDraw = False
310.8127 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'thisLetter': 'R', 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
310.8290 	INFO 	Keyboard events cleared
310.8290 	EXP 	Letter: autoDraw = False
310.8290 	EXP 	Letter: height = np.float64(0.05)
310.8290 	EXP 	Letter: height = np.float64(0.05)
310.8290 	EXP 	Letter: height = np.float64(0.05)
310.8290 	EXP 	Letter: text = 'R'
310.8290 	EXP 	Letter: autoDraw = True
311.3290 	EXP 	Letter: autoDraw = False
311.5629 	EXP 	Device response: <KeyPress from None: t=311.55756049999036, value=space, duration=None>
