8.7706 	INFO 	Loaded monitor calibration from ['2025_10_07 15:40']
174.4013 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'thisLetter': 'R', 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
174.4179 	INFO 	Keyboard events cleared
174.4178 	EXP 	Letter: autoDraw = False
174.4178 	EXP 	Letter: height = np.float64(0.05)
174.4178 	EXP 	Letter: height = np.float64(0.05)
174.4178 	EXP 	Letter: height = np.float64(0.05)
174.4178 	EXP 	Letter: text = 'R'
174.4178 	EXP 	Letter: autoDraw = True
174.9180 	EXP 	Letter: autoDraw = False
175.4013 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'thisLetter': 'Y', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
175.4180 	INFO 	Keyboard events cleared
175.4179 	EXP 	Letter: autoDraw = False
175.4179 	EXP 	Letter: height = np.float64(0.05)
175.4179 	EXP 	Letter: height = np.float64(0.05)
175.4179 	EXP 	Letter: height = np.float64(0.05)
175.4179 	EXP 	Letter: text = 'Y'
175.4179 	EXP 	Letter: autoDraw = True
175.9178 	EXP 	Letter: autoDraw = False
176.4016 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'thisLetter': 'R', 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
176.4179 	INFO 	Keyboard events cleared
176.4179 	EXP 	Letter: autoDraw = False
176.4179 	EXP 	Letter: height = np.float64(0.05)
176.4179 	EXP 	Letter: height = np.float64(0.05)
176.4179 	EXP 	Letter: height = np.float64(0.05)
176.4179 	EXP 	Letter: text = 'R'
176.4179 	EXP 	Letter: autoDraw = True
176.9179 	EXP 	Letter: autoDraw = False
177.4013 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'thisLetter': 'A', 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
177.4180 	INFO 	Keyboard events cleared
177.4179 	EXP 	Letter: autoDraw = False
177.4179 	EXP 	Letter: height = np.float64(0.05)
177.4179 	EXP 	Letter: height = np.float64(0.05)
177.4179 	EXP 	Letter: height = np.float64(0.05)
177.4179 	EXP 	Letter: text = 'A'
177.4179 	EXP 	Letter: autoDraw = True
177.8846 	EXP 	Device response: <KeyPress from None: t=177.88139280000178, value=space, duration=None>
177.8847 	DATA 	Keypress: space
177.9179 	EXP 	Letter: autoDraw = False
177.9845 	EXP 	Device response: <KeyPress from None: t=177.88139280000178, value=space, duration=0.09612380000180565>
178.4017 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'thisLetter': 'R', 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
178.4179 	INFO 	Keyboard events cleared
178.4179 	EXP 	Letter: autoDraw = False
178.4179 	EXP 	Letter: height = np.float64(0.05)
178.4179 	EXP 	Letter: height = np.float64(0.05)
178.4179 	EXP 	Letter: height = np.float64(0.05)
178.4179 	EXP 	Letter: text = 'R'
178.4179 	EXP 	Letter: autoDraw = True
178.9179 	EXP 	Letter: autoDraw = False
179.4014 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'thisLetter': 'T', 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
179.4179 	INFO 	Keyboard events cleared
179.4178 	EXP 	Letter: autoDraw = False
179.4178 	EXP 	Letter: height = np.float64(0.05)
179.4178 	EXP 	Letter: height = np.float64(0.05)
179.4178 	EXP 	Letter: height = np.float64(0.05)
179.4178 	EXP 	Letter: text = 'T'
179.4178 	EXP 	Letter: autoDraw = True
179.9178 	EXP 	Letter: autoDraw = False
180.4014 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'thisLetter': 'A', 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
180.4180 	INFO 	Keyboard events cleared
180.4179 	EXP 	Letter: autoDraw = False
180.4179 	EXP 	Letter: height = np.float64(0.05)
180.4179 	EXP 	Letter: height = np.float64(0.05)
180.4179 	EXP 	Letter: height = np.float64(0.05)
180.4179 	EXP 	Letter: text = 'A'
180.4179 	EXP 	Letter: autoDraw = True
180.9178 	EXP 	Letter: autoDraw = False
181.4014 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'thisLetter': 'N', 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
181.4179 	INFO 	Keyboard events cleared
181.4179 	EXP 	Letter: autoDraw = False
181.4179 	EXP 	Letter: height = np.float64(0.05)
181.4179 	EXP 	Letter: height = np.float64(0.05)
181.4179 	EXP 	Letter: height = np.float64(0.05)
181.4179 	EXP 	Letter: text = 'N'
181.4179 	EXP 	Letter: autoDraw = True
181.5514 	EXP 	Device response: <KeyPress from None: t=181.5377307000017, value=space, duration=None>
181.5515 	DATA 	Keypress: space
181.6513 	EXP 	Device response: <KeyPress from None: t=181.5377307000017, value=space, duration=0.11189349999767728>
181.9179 	EXP 	Letter: autoDraw = False
182.4015 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'thisLetter': 'A', 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
182.4179 	INFO 	Keyboard events cleared
182.4179 	EXP 	Letter: autoDraw = False
182.4179 	EXP 	Letter: height = np.float64(0.05)
182.4179 	EXP 	Letter: height = np.float64(0.05)
182.4179 	EXP 	Letter: height = np.float64(0.05)
182.4179 	EXP 	Letter: text = 'A'
182.4179 	EXP 	Letter: autoDraw = True
182.9013 	EXP 	Device response: <KeyPress from None: t=182.8893218000012, value=space, duration=None>
182.9015 	DATA 	Keypress: space
182.9178 	EXP 	Letter: autoDraw = False
183.0035 	EXP 	Device response: <KeyPress from None: t=182.8893218000012, value=space, duration=0.11216679999779444>
183.3850 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'thisLetter': 'N', 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
183.4013 	INFO 	Keyboard events cleared
183.4012 	EXP 	Letter: autoDraw = False
183.4012 	EXP 	Letter: height = np.float64(0.05)
183.4012 	EXP 	Letter: height = np.float64(0.05)
183.4012 	EXP 	Letter: height = np.float64(0.05)
183.4012 	EXP 	Letter: text = 'N'
183.4012 	EXP 	Letter: autoDraw = True
183.9012 	EXP 	Letter: autoDraw = False
184.3845 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'thisLetter': 'R', 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
184.4013 	INFO 	Keyboard events cleared
184.4012 	EXP 	Letter: autoDraw = False
184.4012 	EXP 	Letter: height = np.float64(0.05)
184.4012 	EXP 	Letter: height = np.float64(0.05)
184.4012 	EXP 	Letter: height = np.float64(0.05)
184.4012 	EXP 	Letter: text = 'R'
184.4012 	EXP 	Letter: autoDraw = True
184.9013 	EXP 	Letter: autoDraw = False
185.3847 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'thisLetter': 'U', 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
185.4012 	INFO 	Keyboard events cleared
185.4012 	EXP 	Letter: autoDraw = False
185.4012 	EXP 	Letter: height = np.float64(0.05)
185.4012 	EXP 	Letter: height = np.float64(0.05)
185.4012 	EXP 	Letter: height = np.float64(0.05)
185.4012 	EXP 	Letter: text = 'U'
185.4012 	EXP 	Letter: autoDraw = True
185.9012 	EXP 	Letter: autoDraw = False
186.3846 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'thisLetter': 'E', 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
186.4013 	INFO 	Keyboard events cleared
186.4013 	EXP 	Letter: autoDraw = False
186.4013 	EXP 	Letter: height = np.float64(0.05)
186.4013 	EXP 	Letter: height = np.float64(0.05)
186.4013 	EXP 	Letter: height = np.float64(0.05)
186.4013 	EXP 	Letter: text = 'E'
186.4013 	EXP 	Letter: autoDraw = True
186.9012 	EXP 	Letter: autoDraw = False
187.3846 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'thisLetter': 'R', 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
187.4013 	INFO 	Keyboard events cleared
187.4012 	EXP 	Letter: autoDraw = False
187.4012 	EXP 	Letter: height = np.float64(0.05)
187.4012 	EXP 	Letter: height = np.float64(0.05)
187.4012 	EXP 	Letter: height = np.float64(0.05)
187.4012 	EXP 	Letter: text = 'R'
187.4012 	EXP 	Letter: autoDraw = True
187.9013 	EXP 	Letter: autoDraw = False
188.3847 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'thisLetter': 'N', 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
188.4013 	INFO 	Keyboard events cleared
188.4012 	EXP 	Letter: autoDraw = False
188.4012 	EXP 	Letter: height = np.float64(0.05)
188.4012 	EXP 	Letter: height = np.float64(0.05)
188.4012 	EXP 	Letter: height = np.float64(0.05)
188.4012 	EXP 	Letter: text = 'N'
188.4012 	EXP 	Letter: autoDraw = True
188.9012 	EXP 	Letter: autoDraw = False
189.3845 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'thisLetter': 'N', 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
189.4013 	INFO 	Keyboard events cleared
189.4012 	EXP 	Letter: autoDraw = False
189.4012 	EXP 	Letter: text = 'N'
189.4012 	EXP 	Letter: autoDraw = True
189.9012 	EXP 	Letter: autoDraw = False
190.3848 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'thisLetter': 'N', 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
190.4012 	INFO 	Keyboard events cleared
190.4011 	EXP 	Letter: autoDraw = False
190.4011 	EXP 	Letter: text = 'N'
190.4011 	EXP 	Letter: autoDraw = True
190.9012 	EXP 	Letter: autoDraw = False
191.3847 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'thisLetter': 'M', 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
191.4013 	INFO 	Keyboard events cleared
191.4012 	EXP 	Letter: autoDraw = False
191.4012 	EXP 	Letter: height = np.float64(0.05)
191.4012 	EXP 	Letter: height = np.float64(0.05)
191.4012 	EXP 	Letter: height = np.float64(0.05)
191.4012 	EXP 	Letter: text = 'M'
191.4012 	EXP 	Letter: autoDraw = True
191.9011 	EXP 	Letter: autoDraw = False
191.9013 	EXP 	Device response: <KeyPress from None: t=191.89808569999877, value=space, duration=None>
191.9015 	DATA 	Keypress: space
192.0013 	EXP 	Device response: <KeyPress from None: t=191.89808569999877, value=space, duration=0.08769210000173189>
192.3847 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'thisLetter': 'Q', 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
192.4012 	INFO 	Keyboard events cleared
192.4012 	EXP 	Letter: autoDraw = False
192.4012 	EXP 	Letter: height = np.float64(0.05)
192.4012 	EXP 	Letter: height = np.float64(0.05)
192.4012 	EXP 	Letter: height = np.float64(0.05)
192.4012 	EXP 	Letter: text = 'Q'
192.4012 	EXP 	Letter: autoDraw = True
192.9012 	EXP 	Letter: autoDraw = False
193.3846 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'thisLetter': 'N', 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
193.4013 	INFO 	Keyboard events cleared
193.4012 	EXP 	Letter: autoDraw = False
193.4012 	EXP 	Letter: height = np.float64(0.05)
193.4012 	EXP 	Letter: height = np.float64(0.05)
193.4012 	EXP 	Letter: height = np.float64(0.05)
193.4012 	EXP 	Letter: text = 'N'
193.4012 	EXP 	Letter: autoDraw = True
193.9012 	EXP 	Letter: autoDraw = False
194.3845 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'thisLetter': 'R', 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
194.4012 	INFO 	Keyboard events cleared
194.4011 	EXP 	Letter: autoDraw = False
194.4011 	EXP 	Letter: height = np.float64(0.05)
194.4011 	EXP 	Letter: height = np.float64(0.05)
194.4011 	EXP 	Letter: height = np.float64(0.05)
194.4011 	EXP 	Letter: text = 'R'
194.4011 	EXP 	Letter: autoDraw = True
194.9012 	EXP 	Letter: autoDraw = False
195.3846 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'thisLetter': 'A', 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
195.4018 	INFO 	Keyboard events cleared
195.4017 	EXP 	Letter: autoDraw = False
195.4017 	EXP 	Letter: height = np.float64(0.05)
195.4017 	EXP 	Letter: height = np.float64(0.05)
195.4017 	EXP 	Letter: height = np.float64(0.05)
195.4017 	EXP 	Letter: text = 'A'
195.4017 	EXP 	Letter: autoDraw = True
195.8846 	EXP 	Device response: <KeyPress from None: t=195.88122840000142, value=space, duration=None>
195.8852 	DATA 	Keypress: space
195.9012 	EXP 	Letter: autoDraw = False
196.0517 	EXP 	Device response: <KeyPress from None: t=195.88122840000142, value=space, duration=0.1694011999934446>
196.3846 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'thisLetter': 'N', 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
196.4012 	INFO 	Keyboard events cleared
196.4012 	EXP 	Letter: autoDraw = False
196.4012 	EXP 	Letter: height = np.float64(0.05)
196.4012 	EXP 	Letter: height = np.float64(0.05)
196.4012 	EXP 	Letter: height = np.float64(0.05)
196.4012 	EXP 	Letter: text = 'N'
196.4012 	EXP 	Letter: autoDraw = True
196.9012 	EXP 	Letter: autoDraw = False
197.3846 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'thisLetter': 'N', 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
197.4013 	INFO 	Keyboard events cleared
197.4013 	EXP 	Letter: autoDraw = False
197.4013 	EXP 	Letter: text = 'N'
197.4013 	EXP 	Letter: autoDraw = True
197.9013 	EXP 	Letter: autoDraw = False
198.3846 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'thisLetter': 'O', 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
198.4012 	INFO 	Keyboard events cleared
198.4011 	EXP 	Letter: autoDraw = False
198.4011 	EXP 	Letter: height = np.float64(0.05)
198.4011 	EXP 	Letter: height = np.float64(0.05)
198.4011 	EXP 	Letter: height = np.float64(0.05)
198.4011 	EXP 	Letter: text = 'O'
198.4011 	EXP 	Letter: autoDraw = True
198.9011 	EXP 	Letter: autoDraw = False
199.3849 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'thisLetter': 'C', 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
199.4013 	INFO 	Keyboard events cleared
199.4013 	EXP 	Letter: autoDraw = False
199.4013 	EXP 	Letter: height = np.float64(0.05)
199.4013 	EXP 	Letter: height = np.float64(0.05)
199.4013 	EXP 	Letter: height = np.float64(0.05)
199.4013 	EXP 	Letter: text = 'C'
199.4013 	EXP 	Letter: autoDraw = True
199.9022 	EXP 	Letter: autoDraw = False
200.3846 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'thisLetter': 'M', 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
200.4013 	INFO 	Keyboard events cleared
200.4012 	EXP 	Letter: autoDraw = False
200.4012 	EXP 	Letter: height = np.float64(0.05)
200.4012 	EXP 	Letter: height = np.float64(0.05)
200.4012 	EXP 	Letter: height = np.float64(0.05)
200.4012 	EXP 	Letter: text = 'M'
200.4012 	EXP 	Letter: autoDraw = True
200.9012 	EXP 	Letter: autoDraw = False
201.3847 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'thisLetter': 'M', 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
201.4013 	INFO 	Keyboard events cleared
201.4013 	EXP 	Letter: autoDraw = False
201.4013 	EXP 	Letter: text = 'M'
201.4013 	EXP 	Letter: autoDraw = True
201.9012 	EXP 	Letter: autoDraw = False
202.3845 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'thisLetter': 'Z', 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
202.4013 	INFO 	Keyboard events cleared
202.4012 	EXP 	Letter: autoDraw = False
202.4012 	EXP 	Letter: height = np.float64(0.05)
202.4012 	EXP 	Letter: height = np.float64(0.05)
202.4012 	EXP 	Letter: height = np.float64(0.05)
202.4012 	EXP 	Letter: text = 'Z'
202.4012 	EXP 	Letter: autoDraw = True
202.9012 	EXP 	Letter: autoDraw = False
203.3846 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'thisLetter': 'M', 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
203.4013 	INFO 	Keyboard events cleared
203.4012 	EXP 	Letter: autoDraw = False
203.4012 	EXP 	Letter: height = np.float64(0.05)
203.4012 	EXP 	Letter: height = np.float64(0.05)
203.4012 	EXP 	Letter: height = np.float64(0.05)
203.4012 	EXP 	Letter: text = 'M'
203.4012 	EXP 	Letter: autoDraw = True
203.9012 	EXP 	Letter: autoDraw = False
204.3846 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'thisLetter': 'A', 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
204.4014 	INFO 	Keyboard events cleared
204.4013 	EXP 	Letter: autoDraw = False
204.4013 	EXP 	Letter: height = np.float64(0.05)
204.4013 	EXP 	Letter: height = np.float64(0.05)
204.4013 	EXP 	Letter: height = np.float64(0.05)
204.4013 	EXP 	Letter: text = 'A'
204.4013 	EXP 	Letter: autoDraw = True
204.8846 	EXP 	Device response: <KeyPress from None: t=204.87466109999514, value=space, duration=None>
204.8860 	DATA 	Keypress: space
204.9012 	EXP 	Letter: autoDraw = False
204.9845 	EXP 	Device response: <KeyPress from None: t=204.87466109999514, value=space, duration=0.10382150000077672>
205.3846 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'thisLetter': 'M', 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
205.4012 	INFO 	Keyboard events cleared
205.4012 	EXP 	Letter: autoDraw = False
205.4012 	EXP 	Letter: height = np.float64(0.05)
205.4012 	EXP 	Letter: height = np.float64(0.05)
205.4012 	EXP 	Letter: height = np.float64(0.05)
205.4012 	EXP 	Letter: text = 'M'
205.4012 	EXP 	Letter: autoDraw = True
205.9013 	EXP 	Letter: autoDraw = False
206.3847 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'thisLetter': 'A', 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
206.4015 	INFO 	Keyboard events cleared
206.4014 	EXP 	Letter: autoDraw = False
206.4014 	EXP 	Letter: height = np.float64(0.05)
206.4014 	EXP 	Letter: height = np.float64(0.05)
206.4014 	EXP 	Letter: height = np.float64(0.05)
206.4014 	EXP 	Letter: text = 'A'
206.4014 	EXP 	Letter: autoDraw = True
206.8846 	EXP 	Device response: <KeyPress from None: t=206.88159669999732, value=space, duration=None>
206.8850 	DATA 	Keypress: space
206.9012 	EXP 	Letter: autoDraw = False
207.0014 	EXP 	Device response: <KeyPress from None: t=206.88159669999732, value=space, duration=0.11220800000592135>
207.3845 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'thisLetter': 'A', 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
207.4012 	INFO 	Keyboard events cleared
207.4012 	EXP 	Letter: autoDraw = False
207.4012 	EXP 	Letter: text = 'A'
207.4012 	EXP 	Letter: autoDraw = True
207.9013 	EXP 	Letter: autoDraw = False
207.9345 	EXP 	Device response: <KeyPress from None: t=207.93011080000724, value=space, duration=None>
207.9353 	DATA 	Keypress: space
208.0848 	EXP 	Device response: <KeyPress from None: t=207.93011080000724, value=space, duration=0.14320239999506157>
208.3846 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'thisLetter': 'N', 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
208.4013 	INFO 	Keyboard events cleared
208.4012 	EXP 	Letter: autoDraw = False
208.4012 	EXP 	Letter: height = np.float64(0.05)
208.4012 	EXP 	Letter: height = np.float64(0.05)
208.4012 	EXP 	Letter: height = np.float64(0.05)
208.4012 	EXP 	Letter: text = 'N'
208.4012 	EXP 	Letter: autoDraw = True
208.9012 	EXP 	Letter: autoDraw = False
209.3850 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'thisLetter': 'A', 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
209.4014 	INFO 	Keyboard events cleared
209.4012 	EXP 	Letter: autoDraw = False
209.4012 	EXP 	Letter: height = np.float64(0.05)
209.4012 	EXP 	Letter: height = np.float64(0.05)
209.4012 	EXP 	Letter: height = np.float64(0.05)
209.4012 	EXP 	Letter: text = 'A'
209.4012 	EXP 	Letter: autoDraw = True
209.9013 	EXP 	Letter: autoDraw = False
209.9181 	EXP 	Device response: <KeyPress from None: t=209.91383750000386, value=space, duration=None>
209.9183 	DATA 	Keypress: space
210.0514 	EXP 	Device response: <KeyPress from None: t=209.91383750000386, value=space, duration=0.1289178000006359>
210.3847 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'thisLetter': 'D', 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
210.4013 	INFO 	Keyboard events cleared
210.4012 	EXP 	Letter: autoDraw = False
210.4012 	EXP 	Letter: height = np.float64(0.05)
210.4012 	EXP 	Letter: height = np.float64(0.05)
210.4012 	EXP 	Letter: height = np.float64(0.05)
210.4012 	EXP 	Letter: text = 'D'
210.4012 	EXP 	Letter: autoDraw = True
210.9013 	EXP 	Letter: autoDraw = False
211.3849 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'thisLetter': 'R', 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
211.4013 	INFO 	Keyboard events cleared
211.4012 	EXP 	Letter: autoDraw = False
211.4012 	EXP 	Letter: height = np.float64(0.05)
211.4012 	EXP 	Letter: height = np.float64(0.05)
211.4012 	EXP 	Letter: height = np.float64(0.05)
211.4012 	EXP 	Letter: text = 'R'
211.4012 	EXP 	Letter: autoDraw = True
211.9012 	EXP 	Letter: autoDraw = False
212.3847 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'thisLetter': 'M', 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
212.4012 	INFO 	Keyboard events cleared
212.4012 	EXP 	Letter: autoDraw = False
212.4012 	EXP 	Letter: height = np.float64(0.05)
212.4012 	EXP 	Letter: height = np.float64(0.05)
212.4012 	EXP 	Letter: height = np.float64(0.05)
212.4012 	EXP 	Letter: text = 'M'
212.4012 	EXP 	Letter: autoDraw = True
212.9012 	EXP 	Letter: autoDraw = False
213.4247 	EXP 	Letter: autoDraw = False
213.4247 	EXP 	RSME_labels: markerPos = None
213.4247 	EXP 	RSME_labels: markerPos = None
213.4247 	EXP 	RSME_ticks: markerPos = None
213.4247 	EXP 	RSME_ticks: markerPos = None
213.4247 	EXP 	RSME_text: height = np.float64(0.03)
213.4247 	EXP 	RSME_text: height = np.float64(0.03)
213.4247 	EXP 	RSME_text: height = np.float64(0.03)
213.4247 	EXP 	RSME_text: text = 'Veuillez indiquer votre degré de somnolence :'
213.4247 	EXP 	RSME_labels: autoDraw = True
