6.1333 	INFO 	Loaded monitor calibration from ['2025_10_07 15:40']
159.1169 	INFO 	Keyboard events cleared
159.1169 	EXP 	Letter: autoDraw = False
159.1169 	EXP 	Letter: height = np.float64(0.05)
159.1169 	EXP 	Letter: height = np.float64(0.05)
159.1169 	EXP 	Letter: height = np.float64(0.05)
159.1169 	EXP 	Letter: text = 'M'
159.1169 	EXP 	Letter: autoDraw = True
159.6168 	EXP 	Letter: autoDraw = False
160.1003 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'thisLetter': 'R', 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
160.1169 	INFO 	Keyboard events cleared
160.1168 	EXP 	Letter: autoDraw = False
160.1168 	EXP 	Letter: height = np.float64(0.05)
160.1168 	EXP 	Letter: height = np.float64(0.05)
160.1168 	EXP 	Letter: height = np.float64(0.05)
160.1168 	EXP 	Letter: text = 'R'
160.1168 	EXP 	Letter: autoDraw = True
160.6174 	EXP 	Letter: autoDraw = False
161.1004 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'thisLetter': 'U', 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
161.1169 	INFO 	Keyboard events cleared
161.1168 	EXP 	Letter: autoDraw = False
161.1168 	EXP 	Letter: height = np.float64(0.05)
161.1168 	EXP 	Letter: height = np.float64(0.05)
161.1168 	EXP 	Letter: height = np.float64(0.05)
161.1168 	EXP 	Letter: text = 'U'
161.1168 	EXP 	Letter: autoDraw = True
161.6168 	EXP 	Letter: autoDraw = False
162.1045 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'target': 'M', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
162.1169 	INFO 	Keyboard events cleared
162.1168 	EXP 	Letter: autoDraw = False
162.1168 	EXP 	text: height = np.float64(0.05)
162.1168 	EXP 	text: height = np.float64(0.05)
162.1168 	EXP 	text: height = np.float64(0.05)
162.1168 	EXP 	text: text = 'M'
162.1168 	EXP 	text: autoDraw = True
162.1168 	EXP 	text_6: autoDraw = True
162.1168 	EXP 	text_7: autoDraw = True
163.7335 	EXP 	Device response: <KeyPress from None: t=163.7259606000007, value=return, duration=None>
163.7381 	EXP 	Imported trials.xlsx as conditions, 50 conditions, 1 params
163.7385 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisLetter': 'A', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
163.7399 	DATA 	Keypress: return
163.7502 	INFO 	Keyboard events cleared
163.7501 	EXP 	text: autoDraw = False
163.7501 	EXP 	text_6: autoDraw = False
163.7501 	EXP 	text_7: autoDraw = False
163.7501 	EXP 	Letter: height = np.float64(0.05)
163.7501 	EXP 	Letter: height = np.float64(0.05)
163.7501 	EXP 	Letter: height = np.float64(0.05)
163.7501 	EXP 	Letter: text = 'A'
163.7501 	EXP 	Letter: autoDraw = True
163.8002 	EXP 	Device response: <KeyPress from None: t=163.7259606000007, value=return, duration=0.06367109999700915>
164.2501 	EXP 	Letter: autoDraw = False
164.7336 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'thisLetter': 'N', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
164.7503 	INFO 	Keyboard events cleared
164.7502 	EXP 	Letter: autoDraw = False
164.7502 	EXP 	Letter: height = np.float64(0.05)
164.7502 	EXP 	Letter: height = np.float64(0.05)
164.7502 	EXP 	Letter: height = np.float64(0.05)
164.7502 	EXP 	Letter: text = 'N'
164.7502 	EXP 	Letter: autoDraw = True
165.2502 	EXP 	Letter: autoDraw = False
165.7336 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'thisLetter': 'R', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
165.7502 	INFO 	Keyboard events cleared
165.7501 	EXP 	Letter: autoDraw = False
165.7501 	EXP 	Letter: height = np.float64(0.05)
165.7501 	EXP 	Letter: height = np.float64(0.05)
165.7501 	EXP 	Letter: height = np.float64(0.05)
165.7501 	EXP 	Letter: text = 'R'
165.7501 	EXP 	Letter: autoDraw = True
166.2501 	EXP 	Letter: autoDraw = False
166.7337 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'thisLetter': 'N', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
166.7502 	INFO 	Keyboard events cleared
166.7501 	EXP 	Letter: autoDraw = False
166.7501 	EXP 	Letter: height = np.float64(0.05)
166.7501 	EXP 	Letter: height = np.float64(0.05)
166.7501 	EXP 	Letter: height = np.float64(0.05)
166.7501 	EXP 	Letter: text = 'N'
166.7501 	EXP 	Letter: autoDraw = True
167.2502 	EXP 	Letter: autoDraw = False
167.7338 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'thisLetter': 'A', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
167.7503 	INFO 	Keyboard events cleared
167.7502 	EXP 	Letter: autoDraw = False
167.7502 	EXP 	Letter: height = np.float64(0.05)
167.7502 	EXP 	Letter: height = np.float64(0.05)
167.7502 	EXP 	Letter: height = np.float64(0.05)
167.7502 	EXP 	Letter: text = 'A'
167.7502 	EXP 	Letter: autoDraw = True
168.2502 	EXP 	Letter: autoDraw = False
168.7337 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'thisLetter': 'N', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
168.7502 	INFO 	Keyboard events cleared
168.7501 	EXP 	Letter: autoDraw = False
168.7501 	EXP 	Letter: height = np.float64(0.05)
168.7501 	EXP 	Letter: height = np.float64(0.05)
168.7501 	EXP 	Letter: height = np.float64(0.05)
168.7501 	EXP 	Letter: text = 'N'
168.7501 	EXP 	Letter: autoDraw = True
169.2501 	EXP 	Letter: autoDraw = False
169.7336 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'thisLetter': 'I', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
169.7503 	INFO 	Keyboard events cleared
169.7502 	EXP 	Letter: autoDraw = False
169.7502 	EXP 	Letter: height = np.float64(0.05)
169.7502 	EXP 	Letter: height = np.float64(0.05)
169.7502 	EXP 	Letter: height = np.float64(0.05)
169.7502 	EXP 	Letter: text = 'I'
169.7502 	EXP 	Letter: autoDraw = True
170.0506 	EXP 	Device response: <KeyPress from None: t=170.04586810000183, value=space, duration=None>
170.0509 	DATA 	Keypress: space
170.1003 	EXP 	Device response: <KeyPress from None: t=170.04586810000183, value=space, duration=0.04800940000131959>
170.2501 	EXP 	Letter: autoDraw = False
170.7336 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'thisLetter': 'E', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
170.7503 	INFO 	Keyboard events cleared
170.7502 	EXP 	Letter: autoDraw = False
170.7502 	EXP 	Letter: height = np.float64(0.05)
170.7502 	EXP 	Letter: height = np.float64(0.05)
170.7502 	EXP 	Letter: height = np.float64(0.05)
170.7502 	EXP 	Letter: text = 'E'
170.7502 	EXP 	Letter: autoDraw = True
171.2502 	EXP 	Letter: autoDraw = False
171.7336 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'thisLetter': 'N', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
171.7502 	INFO 	Keyboard events cleared
171.7502 	EXP 	Letter: autoDraw = False
171.7502 	EXP 	Letter: height = np.float64(0.05)
171.7502 	EXP 	Letter: height = np.float64(0.05)
171.7502 	EXP 	Letter: height = np.float64(0.05)
171.7502 	EXP 	Letter: text = 'N'
171.7502 	EXP 	Letter: autoDraw = True
172.2502 	EXP 	Letter: autoDraw = False
172.7336 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'thisLetter': 'A', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
172.7503 	INFO 	Keyboard events cleared
172.7502 	EXP 	Letter: autoDraw = False
172.7502 	EXP 	Letter: height = np.float64(0.05)
172.7502 	EXP 	Letter: height = np.float64(0.05)
172.7502 	EXP 	Letter: height = np.float64(0.05)
172.7502 	EXP 	Letter: text = 'A'
172.7502 	EXP 	Letter: autoDraw = True
173.2502 	EXP 	Letter: autoDraw = False
173.7336 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'thisLetter': 'R', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
173.7502 	INFO 	Keyboard events cleared
173.7502 	EXP 	Letter: autoDraw = False
173.7502 	EXP 	Letter: height = np.float64(0.05)
173.7502 	EXP 	Letter: height = np.float64(0.05)
173.7502 	EXP 	Letter: height = np.float64(0.05)
173.7502 	EXP 	Letter: text = 'R'
173.7502 	EXP 	Letter: autoDraw = True
174.2501 	EXP 	Letter: autoDraw = False
174.7336 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'thisLetter': 'R', 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
174.7503 	INFO 	Keyboard events cleared
174.7502 	EXP 	Letter: autoDraw = False
174.7502 	EXP 	Letter: text = 'R'
174.7502 	EXP 	Letter: autoDraw = True
175.2508 	EXP 	Letter: autoDraw = False
175.7336 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'thisLetter': 'M', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
175.7502 	INFO 	Keyboard events cleared
175.7501 	EXP 	Letter: autoDraw = False
175.7501 	EXP 	Letter: height = np.float64(0.05)
175.7501 	EXP 	Letter: height = np.float64(0.05)
175.7501 	EXP 	Letter: height = np.float64(0.05)
175.7501 	EXP 	Letter: text = 'M'
175.7501 	EXP 	Letter: autoDraw = True
176.2169 	EXP 	Device response: <KeyPress from None: t=176.2053431000022, value=space, duration=None>
176.2171 	DATA 	Keypress: space
176.2501 	EXP 	Letter: autoDraw = False
176.3836 	EXP 	Device response: <KeyPress from None: t=176.2053431000022, value=space, duration=0.17633599999680882>
176.7337 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'thisLetter': 'R', 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
176.7502 	INFO 	Keyboard events cleared
176.7502 	EXP 	Letter: autoDraw = False
176.7502 	EXP 	Letter: height = np.float64(0.05)
176.7502 	EXP 	Letter: height = np.float64(0.05)
176.7502 	EXP 	Letter: height = np.float64(0.05)
176.7502 	EXP 	Letter: text = 'R'
176.7502 	EXP 	Letter: autoDraw = True
177.2502 	EXP 	Letter: autoDraw = False
177.7337 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'thisLetter': 'M', 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
177.7502 	INFO 	Keyboard events cleared
177.7501 	EXP 	Letter: autoDraw = False
177.7501 	EXP 	Letter: height = np.float64(0.05)
177.7501 	EXP 	Letter: height = np.float64(0.05)
177.7501 	EXP 	Letter: height = np.float64(0.05)
177.7501 	EXP 	Letter: text = 'M'
177.7501 	EXP 	Letter: autoDraw = True
178.1837 	EXP 	Device response: <KeyPress from None: t=178.18295780000335, value=space, duration=None>
178.1842 	DATA 	Keypress: space
178.2501 	EXP 	Letter: autoDraw = False
178.3337 	EXP 	Device response: <KeyPress from None: t=178.18295780000335, value=space, duration=0.14270969999779481>
178.7336 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'thisLetter': 'N', 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
178.7502 	INFO 	Keyboard events cleared
178.7502 	EXP 	Letter: autoDraw = False
178.7502 	EXP 	Letter: height = np.float64(0.05)
178.7502 	EXP 	Letter: height = np.float64(0.05)
178.7502 	EXP 	Letter: height = np.float64(0.05)
178.7502 	EXP 	Letter: text = 'N'
178.7502 	EXP 	Letter: autoDraw = True
179.2502 	EXP 	Letter: autoDraw = False
179.7336 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'thisLetter': 'R', 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
179.7502 	INFO 	Keyboard events cleared
179.7502 	EXP 	Letter: autoDraw = False
179.7502 	EXP 	Letter: height = np.float64(0.05)
179.7502 	EXP 	Letter: height = np.float64(0.05)
179.7502 	EXP 	Letter: height = np.float64(0.05)
179.7502 	EXP 	Letter: text = 'R'
179.7502 	EXP 	Letter: autoDraw = True
180.2501 	EXP 	Letter: autoDraw = False
180.7339 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'thisLetter': 'M', 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
180.7503 	INFO 	Keyboard events cleared
180.7503 	EXP 	Letter: autoDraw = False
180.7503 	EXP 	Letter: height = np.float64(0.05)
180.7503 	EXP 	Letter: height = np.float64(0.05)
180.7503 	EXP 	Letter: height = np.float64(0.05)
180.7503 	EXP 	Letter: text = 'M'
180.7503 	EXP 	Letter: autoDraw = True
181.1508 	EXP 	Device response: <KeyPress from None: t=181.14164030000393, value=space, duration=None>
181.1511 	DATA 	Keypress: space
181.2501 	EXP 	Letter: autoDraw = False
181.3170 	EXP 	Device response: <KeyPress from None: t=181.14164030000393, value=space, duration=0.16802849999658065>
181.7340 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'thisLetter': 'M', 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
181.7502 	INFO 	Keyboard events cleared
181.7501 	EXP 	Letter: autoDraw = False
181.7501 	EXP 	Letter: text = 'M'
181.7501 	EXP 	Letter: autoDraw = True
182.1505 	EXP 	Device response: <KeyPress from None: t=182.14172179999878, value=space, duration=None>
182.1512 	DATA 	Keypress: space
182.2501 	EXP 	Letter: autoDraw = False
182.3004 	EXP 	Device response: <KeyPress from None: t=182.14172179999878, value=space, duration=0.1436526000034064>
182.7337 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'thisLetter': 'O', 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
182.7503 	INFO 	Keyboard events cleared
182.7502 	EXP 	Letter: autoDraw = False
182.7502 	EXP 	Letter: height = np.float64(0.05)
182.7502 	EXP 	Letter: height = np.float64(0.05)
182.7502 	EXP 	Letter: height = np.float64(0.05)
182.7502 	EXP 	Letter: text = 'O'
182.7502 	EXP 	Letter: autoDraw = True
183.2501 	EXP 	Letter: autoDraw = False
183.7338 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'thisLetter': 'M', 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
183.7509 	INFO 	Keyboard events cleared
183.7508 	EXP 	Letter: autoDraw = False
183.7508 	EXP 	Letter: height = np.float64(0.05)
183.7508 	EXP 	Letter: height = np.float64(0.05)
183.7508 	EXP 	Letter: height = np.float64(0.05)
183.7508 	EXP 	Letter: text = 'M'
183.7508 	EXP 	Letter: autoDraw = True
184.1505 	EXP 	Device response: <KeyPress from None: t=184.14984099999856, value=space, duration=None>
184.1507 	DATA 	Keypress: space
184.2501 	EXP 	Letter: autoDraw = False
184.3170 	EXP 	Device response: <KeyPress from None: t=184.14984099999856, value=space, duration=0.15253870000015013>
184.7335 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'thisLetter': 'M', 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
184.7502 	INFO 	Keyboard events cleared
184.7502 	EXP 	Letter: autoDraw = False
184.7502 	EXP 	Letter: text = 'M'
184.7502 	EXP 	Letter: autoDraw = True
185.1504 	EXP 	Device response: <KeyPress from None: t=185.1418823999993, value=space, duration=None>
185.1522 	DATA 	Keypress: space
185.2502 	EXP 	Letter: autoDraw = False
185.3006 	EXP 	Device response: <KeyPress from None: t=185.1418823999993, value=space, duration=0.14388799999869661>
185.7336 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'thisLetter': 'A', 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
185.7505 	INFO 	Keyboard events cleared
185.7504 	EXP 	Letter: autoDraw = False
185.7504 	EXP 	Letter: height = np.float64(0.05)
185.7504 	EXP 	Letter: height = np.float64(0.05)
185.7504 	EXP 	Letter: height = np.float64(0.05)
185.7504 	EXP 	Letter: text = 'A'
185.7504 	EXP 	Letter: autoDraw = True
186.2503 	EXP 	Letter: autoDraw = False
186.7337 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'thisLetter': 'R', 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
186.7503 	INFO 	Keyboard events cleared
186.7503 	EXP 	Letter: autoDraw = False
186.7503 	EXP 	Letter: height = np.float64(0.05)
186.7503 	EXP 	Letter: height = np.float64(0.05)
186.7503 	EXP 	Letter: height = np.float64(0.05)
186.7503 	EXP 	Letter: text = 'R'
186.7503 	EXP 	Letter: autoDraw = True
187.2502 	EXP 	Letter: autoDraw = False
187.7336 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'thisLetter': 'M', 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
187.7503 	INFO 	Keyboard events cleared
187.7502 	EXP 	Letter: autoDraw = False
187.7502 	EXP 	Letter: height = np.float64(0.05)
187.7502 	EXP 	Letter: height = np.float64(0.05)
187.7502 	EXP 	Letter: height = np.float64(0.05)
187.7502 	EXP 	Letter: text = 'M'
187.7502 	EXP 	Letter: autoDraw = True
188.2007 	EXP 	Device response: <KeyPress from None: t=188.19764420000138, value=space, duration=None>
188.2009 	DATA 	Keypress: space
188.2502 	EXP 	Letter: autoDraw = False
188.3335 	EXP 	Device response: <KeyPress from None: t=188.19764420000138, value=space, duration=0.12828779999836115>
188.7336 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'thisLetter': 'A', 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
188.7503 	INFO 	Keyboard events cleared
188.7502 	EXP 	Letter: autoDraw = False
188.7502 	EXP 	Letter: height = np.float64(0.05)
188.7502 	EXP 	Letter: height = np.float64(0.05)
188.7502 	EXP 	Letter: height = np.float64(0.05)
188.7502 	EXP 	Letter: text = 'A'
188.7502 	EXP 	Letter: autoDraw = True
189.2502 	EXP 	Letter: autoDraw = False
189.7335 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'thisLetter': 'N', 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
189.7507 	INFO 	Keyboard events cleared
189.7506 	EXP 	Letter: autoDraw = False
189.7506 	EXP 	Letter: height = np.float64(0.05)
189.7506 	EXP 	Letter: height = np.float64(0.05)
189.7506 	EXP 	Letter: height = np.float64(0.05)
189.7506 	EXP 	Letter: text = 'N'
189.7506 	EXP 	Letter: autoDraw = True
190.2502 	EXP 	Letter: autoDraw = False
190.7337 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'thisLetter': 'T', 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
190.7503 	INFO 	Keyboard events cleared
190.7502 	EXP 	Letter: autoDraw = False
190.7502 	EXP 	Letter: height = np.float64(0.05)
190.7502 	EXP 	Letter: height = np.float64(0.05)
190.7502 	EXP 	Letter: height = np.float64(0.05)
190.7502 	EXP 	Letter: text = 'T'
190.7502 	EXP 	Letter: autoDraw = True
191.2502 	EXP 	Letter: autoDraw = False
191.7336 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'thisLetter': 'N', 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
191.7502 	INFO 	Keyboard events cleared
191.7502 	EXP 	Letter: autoDraw = False
191.7502 	EXP 	Letter: height = np.float64(0.05)
191.7502 	EXP 	Letter: height = np.float64(0.05)
191.7502 	EXP 	Letter: height = np.float64(0.05)
191.7502 	EXP 	Letter: text = 'N'
191.7502 	EXP 	Letter: autoDraw = True
192.2503 	EXP 	Letter: autoDraw = False
192.7335 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'thisLetter': 'A', 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
192.7503 	INFO 	Keyboard events cleared
192.7502 	EXP 	Letter: autoDraw = False
192.7502 	EXP 	Letter: height = np.float64(0.05)
192.7502 	EXP 	Letter: height = np.float64(0.05)
192.7502 	EXP 	Letter: height = np.float64(0.05)
192.7502 	EXP 	Letter: text = 'A'
192.7502 	EXP 	Letter: autoDraw = True
193.2507 	EXP 	Letter: autoDraw = False
193.7335 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'thisLetter': 'D', 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
193.7502 	INFO 	Keyboard events cleared
193.7501 	EXP 	Letter: autoDraw = False
193.7501 	EXP 	Letter: height = np.float64(0.05)
193.7501 	EXP 	Letter: height = np.float64(0.05)
193.7501 	EXP 	Letter: height = np.float64(0.05)
193.7501 	EXP 	Letter: text = 'D'
193.7501 	EXP 	Letter: autoDraw = True
194.2504 	EXP 	Letter: autoDraw = False
194.7335 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'thisLetter': 'N', 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
194.7503 	INFO 	Keyboard events cleared
194.7502 	EXP 	Letter: autoDraw = False
194.7502 	EXP 	Letter: height = np.float64(0.05)
194.7502 	EXP 	Letter: height = np.float64(0.05)
194.7502 	EXP 	Letter: height = np.float64(0.05)
194.7502 	EXP 	Letter: text = 'N'
194.7502 	EXP 	Letter: autoDraw = True
195.2502 	EXP 	Letter: autoDraw = False
195.7336 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'thisLetter': 'A', 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
195.7503 	INFO 	Keyboard events cleared
195.7502 	EXP 	Letter: autoDraw = False
195.7502 	EXP 	Letter: height = np.float64(0.05)
195.7502 	EXP 	Letter: height = np.float64(0.05)
195.7502 	EXP 	Letter: height = np.float64(0.05)
195.7502 	EXP 	Letter: text = 'A'
195.7502 	EXP 	Letter: autoDraw = True
196.2502 	EXP 	Letter: autoDraw = False
196.7336 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'thisLetter': 'Q', 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
196.7504 	INFO 	Keyboard events cleared
196.7502 	EXP 	Letter: autoDraw = False
196.7502 	EXP 	Letter: height = np.float64(0.05)
196.7502 	EXP 	Letter: height = np.float64(0.05)
196.7502 	EXP 	Letter: height = np.float64(0.05)
196.7502 	EXP 	Letter: text = 'Q'
196.7502 	EXP 	Letter: autoDraw = True
197.2503 	EXP 	Letter: autoDraw = False
197.7336 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'thisLetter': 'M', 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
197.7503 	INFO 	Keyboard events cleared
197.7502 	EXP 	Letter: autoDraw = False
197.7502 	EXP 	Letter: height = np.float64(0.05)
197.7502 	EXP 	Letter: height = np.float64(0.05)
197.7502 	EXP 	Letter: height = np.float64(0.05)
197.7502 	EXP 	Letter: text = 'M'
197.7502 	EXP 	Letter: autoDraw = True
198.1335 	EXP 	Device response: <KeyPress from None: t=198.12587010000425, value=space, duration=None>
